RATE_11M,VAR_0
RATE_12M,VAR_1
RATE_18M,VAR_2
RATE_1M,VAR_3
RATE_24M,VAR_4
RATE_2M,VAR_5
RATE_36M,VAR_6
RATE_48M,VAR_7
RATE_54M,VAR_8
RATE_5M,VAR_9
RATE_6M,VAR_10
RATE_9M,VAR_11
TOP_RATE_11M,VAR_12
TOP_RATE_12M,VAR_13
TOP_RATE_18M,VAR_14
TOP_RATE_1M,VAR_15
TOP_RATE_24M,VAR_16
TOP_RATE_2M,VAR_17
TOP_RATE_36M,VAR_18
TOP_RATE_48M,VAR_19
TOP_RATE_54M,VAR_20
TOP_RATE_55M,VAR_21
TOP_RATE_6M,VAR_22
TOP_RATE_9M,VAR_23
s_ulGetRatio,FUNC_0
pDevice,VAR_24
ulRatio,VAR_25
ulMaxPacket,VAR_26
ulPacketNum,VAR_27
