BOOLLABEL,VAR_0
BYTEALABEL,VAR_1
DATELABEL,VAR_2
FAILURE,VAR_3
INT2LABEL,VAR_4
INT4LABEL,VAR_5
INT8LABEL,VAR_6
PGRES_TUPLES_OK,VAR_7
PQclear,FUNC_0
PQexec,FUNC_1
PQftable,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
TEXTLABEL,VAR_8
TIMESTAMPLABEL,VAR_9
VARCHARLABEL,VAR_10
add_assoc_long,FUNC_6
add_assoc_string,FUNC_7
array_init,FUNC_8
efree,FUNC_9
pdo_pgsql_translate_oid_to_table,FUNC_10
spprintf,FUNC_11
pgsql_stmt_get_column_meta,FUNC_12
stmt,VAR_11
colno,VAR_12
return_value,VAR_13
S,VAR_14
res,VAR_15
q,VAR_16
status,VAR_17
table_oid,VAR_18
table_name,VAR_19
