PDO_PLACEHOLDER_NAMED,VAR_0
PQclear,FUNC_0
PQcmdTuples,FUNC_1
PQexec,FUNC_2
PQexecParams,FUNC_3
PQexecPrepared,FUNC_4
PQnfields,FUNC_5
PQntuples,FUNC_6
PQoidValue,FUNC_7
PQprepare,FUNC_8
PQresultStatus,FUNC_9
ZEND_ATOL,FUNC_10
ecalloc,FUNC_11
efree,FUNC_12
pdo_pgsql_error_stmt,FUNC_13
pdo_pgsql_sqlstate,FUNC_14
snprintf,FUNC_15
spprintf,FUNC_16
strcmp,FUNC_17
zend_hash_num_elements,FUNC_18
pgsql_stmt_execute,FUNC_19
stmt,VAR_1
S,VAR_2
H,VAR_3
status,VAR_4
q,VAR_5
sqlstate,VAR_6
buf,VAR_7
res,VAR_8
