PDO_ATTR_CURSOR,VAR_0
PDO_ATTR_EMULATE_PREPARES,VAR_1
PDO_CURSOR_FWDONLY,VAR_2
PDO_CURSOR_SCROLL,VAR_3
PDO_PGSQL_ATTR_DISABLE_PREPARES,VAR_4
PDO_PLACEHOLDER_NAMED,VAR_5
PDO_PLACEHOLDER_NONE,VAR_6
PQprotocolVersion,FUNC_0
ecalloc,FUNC_1
efree,FUNC_2
estrdup,FUNC_3
pdo_attr_lval,FUNC_4
pdo_parse_params,FUNC_5
pgsql_stmt_methods,VAR_7
spprintf,FUNC_6
strcpy,FUNC_7
pgsql_handle_preparer,FUNC_8
dbh,VAR_8
sql,VAR_9
sql_len,VAR_10
stmt,VAR_11
driver_options,VAR_12
H,VAR_13
S,VAR_14
scrollable,VAR_15
ret,VAR_16
nsql,VAR_17
nsql_len,VAR_18
emulate,VAR_19
execute_only,VAR_20
