IS_FALSE,VAR_0
IS_NULL,VAR_1
IS_RESOURCE,VAR_2
IS_TRUE,VAR_3
OIDOID,VAR_4
PDO_PARAM_BOOL,VAR_5
PDO_PARAM_INPUT_OUTPUT,VAR_6
PDO_PARAM_LOB,VAR_7
PDO_PARAM_NULL,VAR_8
PDO_PARAM_STR,VAR_9
PDO_PARAM_TYPE,FUNC_0
PDO_PLACEHOLDER_NAMED,VAR_10
PGRES_FATAL_ERROR,VAR_11
PHP_STREAM_COPY_ALL,VAR_12
ZEND_ATOL,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_EMPTY_STRING,FUNC_3
ZVAL_STR,FUNC_4
ZVAL_STRINGL,FUNC_5
Z_ISREF,FUNC_6
Z_REFVAL,FUNC_7
Z_STRLEN_P,FUNC_8
Z_STRVAL_P,FUNC_9
Z_TYPE_P,FUNC_10
convert_to_string_ex,FUNC_11
ecalloc,FUNC_12
efree,FUNC_13
htonl,FUNC_14
pdo_pgsql_error_stmt,FUNC_15
pdo_pgsql_lob_stream_ops,VAR_13
pdo_raise_impl_error,FUNC_16
php_stream_copy_to_mem,FUNC_17
php_stream_from_zval_no_verify,FUNC_18
php_stream_is,FUNC_19
zend_hash_find_ptr,FUNC_20
zend_hash_index_exists,FUNC_21
zend_hash_num_elements,FUNC_22
zend_is_true,FUNC_23
zval_ptr_dtor,FUNC_24
pgsql_stmt_param_hook,FUNC_25
stmt,VAR_14
param,VAR_15
event_type,VAR_16
S,VAR_17
namevar,VAR_18
parameter,VAR_19
stm,VAR_20
self,VAR_21
P,VAR_22
str,VAR_23
s,VAR_24
