GRUB_FSHELP_DIR,VAR_0
GRUB_FSHELP_REG,VAR_1
GRUB_FSHELP_SYMLINK,VAR_2
GRUB_SFS_TYPE_DELETED,VAR_3
GRUB_SFS_TYPE_DIR,VAR_4
GRUB_SFS_TYPE_SYMLINK,VAR_5
grub_be_to_cpu32,FUNC_0
grub_disk_read,FUNC_1
grub_errno,VAR_6
grub_free,FUNC_2
grub_malloc,FUNC_3
grub_sfs_create_node,FUNC_4
grub_strlen,FUNC_5
grub_sfs_iterate_dir,FUNC_6
dir,VAR_7
hook,VAR_8
filename,VAR_9
filetype,VAR_10
node,VAR_11
closure,VAR_12
closure,VAR_13
data,VAR_14
objc_data,VAR_15
objc,VAR_16
next,VAR_17
pos,VAR_18
obj,VAR_19
filename,VAR_20
len,VAR_21
type,VAR_22
block,VAR_23
