EXT2_BLOCK_SIZE,FUNC_0
EXT4_EXTENTS_FLAG,VAR_0
GRUB_ERR_BAD_FS,VAR_1
GRUB_ERR_NOT_IMPLEMENTED_YET,VAR_2
INDIRECT_BLOCKS,VAR_3
LOG2_EXT2_BLOCK_SIZE,FUNC_1
grub_disk_read,FUNC_2
grub_errno,VAR_4
grub_error,FUNC_3
grub_ext4_find_leaf,FUNC_4
grub_free,FUNC_5
grub_le_to_cpu16,FUNC_6
grub_le_to_cpu32,FUNC_7
grub_malloc,FUNC_8
grub_ext2_read_block,FUNC_9
node,VAR_5
fileblock,VAR_6
data,VAR_7
inode,VAR_8
blknr,VAR_9
blksz,VAR_10
log2_blksz,VAR_11
buf,VAR_12
leaf,VAR_13
ext,VAR_14
i,VAR_15
start,VAR_16
indir,VAR_17
perblock,VAR_18
rblock,VAR_19
indir,VAR_20
