GRUB_ERR_BAD_FILE_TYPE,VAR_0
GRUB_ERR_FILE_NOT_FOUND,VAR_1
GRUB_ERR_NONE,VAR_2
GRUB_MINIX_IFDIR,VAR_3
GRUB_MINIX_IFLNK,VAR_4
GRUB_MINIX_INODE_MODE,FUNC_0
GRUB_MINIX_INODE_SIZE,FUNC_1
grub_errno,VAR_5
grub_error,FUNC_2
grub_free,FUNC_3
grub_le_to_cpu16,FUNC_4
grub_malloc,FUNC_5
grub_minix_lookup_symlink,FUNC_6
grub_minix_read_file,FUNC_7
grub_minix_read_inode,FUNC_8
grub_strchr,FUNC_9
grub_strcmp,FUNC_10
grub_strcpy,FUNC_11
grub_strlen,FUNC_12
grub_minix_find_file,FUNC_13
data,VAR_6
path,VAR_7
fpath,VAR_8
name,VAR_9
next,VAR_10
pos,VAR_11
dirino,VAR_12
ino,VAR_13
filename,VAR_14
