GRUB_FSHELP_CASE_INSENSITIVE,VAR_0
GRUB_FSHELP_DIR,VAR_1
GRUB_FSHELP_REG,VAR_2
GRUB_FSHELP_SYMLINK,VAR_3
GRUB_FSHELP_UNKNOWN,VAR_4
GRUB_HFSPLUS_FILEMODE_MASK,VAR_5
GRUB_HFSPLUS_FILEMODE_REG,VAR_6
GRUB_HFSPLUS_FILEMODE_SYMLINK,VAR_7
GRUB_HFSPLUS_FILETYPE_DIR,VAR_8
GRUB_HFSPLUS_FILETYPE_REG,VAR_9
grub_be_to_cpu16,FUNC_0
grub_be_to_cpu32,FUNC_1
grub_be_to_cpu64,FUNC_2
grub_free,FUNC_3
grub_malloc,FUNC_4
grub_memcpy,FUNC_5
grub_strlen,FUNC_6
grub_utf16_to_utf8,FUNC_7
stub1,FUNC_8
list_nodes,FUNC_9
record,VAR_10
closure,VAR_11
c,VAR_12
catkey,VAR_13
filename,VAR_14
i,VAR_15
node,VAR_16
fileinfo,VAR_17
type,VAR_18
mode,VAR_19
