FILETYPE_INO_DIRECTORY,VAR_0
FILETYPE_INO_MASK,VAR_1
FILETYPE_INO_REG,VAR_2
FILETYPE_INO_SYMLINK,VAR_3
GRUB_FSHELP_DIR,VAR_4
GRUB_FSHELP_REG,VAR_5
GRUB_FSHELP_SYMLINK,VAR_6
GRUB_FSHELP_UNKNOWN,VAR_7
NILFS_FT_DIR,VAR_8
NILFS_FT_REG_FILE,VAR_9
NILFS_FT_SYMLINK,VAR_10
NILFS_FT_UNKNOWN,VAR_11
grub_errno,VAR_12
grub_free,FUNC_0
grub_le_to_cpu16,FUNC_1
grub_le_to_cpu64,FUNC_2
grub_malloc,FUNC_3
grub_nilfs2_read_file,FUNC_4
grub_nilfs2_read_inode,FUNC_5
grub_nilfs2_iterate_dir,FUNC_6
dir,VAR_13
hook,VAR_14
filename,VAR_15
filetype,VAR_16
node,VAR_17
closure,VAR_18
closure,VAR_19
fpos,VAR_20
diro,VAR_21
dirent,VAR_22
filename,VAR_23
fdiro,VAR_24
type,VAR_25
