AT_BITMAP,VAR_0
AT_INDEX_ALLOCATION,VAR_1
AT_INDEX_ROOT,VAR_2
BLK_SHR,VAR_3
GRUB_ERR_BAD_FS,VAR_4
find_attr,FUNC_0
fixup,FUNC_1
free_attr,FUNC_2
grub_error,FUNC_3
grub_free,FUNC_4
grub_malloc,FUNC_5
grub_memcpy,FUNC_6
init_attr,FUNC_7
init_file,FUNC_8
list_file,FUNC_9
locate_attr,FUNC_10
read_attr,FUNC_11
read_data,FUNC_12
u16at,FUNC_13
u32at,FUNC_14
grub_ntfs_iterate_dir,FUNC_15
dir,VAR_5
hook,VAR_6
filename,VAR_7
filetype,VAR_8
node,VAR_9
closure,VAR_10
closure,VAR_11
bitmap,VAR_12
attr,VAR_13
at,VAR_14
cur_pos,VAR_15
indx,VAR_16
bmp,VAR_17
ret,VAR_18
bitmap_len,VAR_19
mft,VAR_20
ofs,VAR_21
is_resident,VAR_22
v,VAR_23
i,VAR_24
