GRUB_ERR_BAD_FS,VAR_0
GRUB_UDF_LOG2_BLKSZ,VAR_1
GRUB_UDF_MAX_PDS,VAR_2
GRUB_UDF_MAX_PMS,VAR_3
GRUB_UDF_PARTMAP_TYPE_1,VAR_4
GRUB_UDF_STD_IDENT_BEA01,VAR_5
GRUB_UDF_STD_IDENT_BOOT2,VAR_6
GRUB_UDF_STD_IDENT_CD001,VAR_7
GRUB_UDF_STD_IDENT_CDW02,VAR_8
GRUB_UDF_STD_IDENT_NSR02,VAR_9
GRUB_UDF_STD_IDENT_NSR03,VAR_10
GRUB_UDF_STD_IDENT_TEA01,VAR_11
GRUB_UDF_TAG_IDENT_AVDP,VAR_12
GRUB_UDF_TAG_IDENT_FSD,VAR_13
GRUB_UDF_TAG_IDENT_LVD,VAR_14
GRUB_UDF_TAG_IDENT_PD,VAR_15
GRUB_UDF_TAG_IDENT_TD,VAR_16
U16,FUNC_0
U32,FUNC_1
grub_disk_read,FUNC_2
grub_errno,VAR_17
grub_error,FUNC_3
grub_free,FUNC_4
grub_malloc,FUNC_5
grub_memcmp,FUNC_6
grub_udf_get_block,FUNC_7
sblocklist,VAR_18
grub_udf_mount,FUNC_8
disk,VAR_19
data,VAR_20
root_fs,VAR_21
sblklist,VAR_22
block,VAR_23
i,VAR_24
vrs,VAR_25
avdp,VAR_26
tag,VAR_27
k,VAR_28
ppm,VAR_29
j,VAR_30
