GRUB_ERR_BAD_FS,VAR_0
GRUB_FSHELP_DIR,VAR_1
GRUB_FSHELP_REG,VAR_2
GRUB_UDF_FID_CHAR_DIRECTORY,VAR_3
GRUB_UDF_FID_CHAR_PARENT,VAR_4
GRUB_UDF_TAG_IDENT_FID,VAR_5
U16,FUNC_0
U64,FUNC_1
grub_error,FUNC_2
grub_free,FUNC_3
grub_malloc,FUNC_4
grub_memcpy,FUNC_5
grub_udf_read_file,FUNC_6
grub_udf_read_icb,FUNC_7
grub_utf16_to_utf8,FUNC_8
grub_udf_iterate_dir,FUNC_9
dir,VAR_6
hook,VAR_7
filename,VAR_8
filetype,VAR_9
node,VAR_10
closure,VAR_11
closure,VAR_12
child,VAR_13
dirent,VAR_14
offset,VAR_15
type,VAR_16
raw,VAR_17
utf16,VAR_18
filename,VAR_19
utf16len,VAR_20
i,VAR_21
i,VAR_22
