GRUB_ERR_FILE_NOT_FOUND,VAR_0
GRUB_ERR_NONE,VAR_1
GRUB_ERR_OUT_OF_RANGE,VAR_2
GRUB_JFS_AGGR_INODE,VAR_3
GRUB_JFS_FILETYPE_LNK,VAR_4
GRUB_JFS_FILETYPE_MASK,VAR_5
grub_errno,VAR_6
grub_error,FUNC_0
grub_free,FUNC_1
grub_jfs_closedir,FUNC_2
grub_jfs_getent,FUNC_3
grub_jfs_lookup_symlink,FUNC_4
grub_jfs_opendir,FUNC_5
grub_jfs_read_inode,FUNC_6
grub_le_to_cpu32,FUNC_7
grub_malloc,FUNC_8
grub_strchr,FUNC_9
grub_strcmp,FUNC_10
grub_strlen,FUNC_11
grub_strncpy,FUNC_12
grub_jfs_find_file,FUNC_13
data,VAR_7
path,VAR_8
fpath,VAR_9
name,VAR_10
next,VAR_11
diro,VAR_12
ino,VAR_13
dirino,VAR_14
