GRUB_DISK_SECTOR_BITS,VAR_0
GRUB_ERR_BAD_FS,VAR_1
GRUB_ERR_NOT_IMPLEMENTED_YET,VAR_2
GRUB_XFS_EXTENT_BLOCK,FUNC_0
GRUB_XFS_EXTENT_OFFSET,FUNC_1
GRUB_XFS_EXTENT_SIZE,FUNC_2
GRUB_XFS_FSB_TO_BLOCK,FUNC_3
XFS_INODE_FORMAT_BTREE,VAR_3
XFS_INODE_FORMAT_EXT,VAR_4
grub_be_to_cpu16,FUNC_4
grub_be_to_cpu32,FUNC_5
grub_be_to_cpu64,FUNC_6
grub_disk_read,FUNC_7
grub_error,FUNC_8
grub_free,FUNC_9
grub_malloc,FUNC_10
grub_strncmp,FUNC_11
grub_xfs_read_block,FUNC_12
node,VAR_5
fileblock,VAR_6
leaf,VAR_7
ex,VAR_8
nrec,VAR_9
exts,VAR_10
ret,VAR_11
keys,VAR_12
i,VAR_13
start,VAR_14
offset,VAR_15
size,VAR_16
