ENTRY_DATA,FUNC_0
GRUB_ERR_BAD_FS,VAR_0
GRUB_ISO9660_LOG2_BLKSZ,VAR_1
GRUB_ISO9660_VOLDESC_END,VAR_2
GRUB_ISO9660_VOLDESC_PRIMARY,VAR_3
GRUB_ISO9660_VOLDESC_SUPP,VAR_4
calloc,FUNC_1
grub_disk_read,FUNC_2
grub_error,FUNC_3
grub_free,FUNC_4
grub_iso9660_susp_iterate,FUNC_5
grub_le_to_cpu32,FUNC_6
grub_memcpy,FUNC_7
grub_strncmp,FUNC_8
grub_zalloc,FUNC_9
susp_iterate,VAR_5
grub_iso9660_mount,FUNC_10
disk,VAR_6
data,VAR_7
rootdir,VAR_8
sua_pos,VAR_9
sua_size,VAR_10
sua,VAR_11
entry,VAR_12
voldesc,VAR_13
block,VAR_14
copy_voldesc,VAR_15
addr,VAR_16
