GRUB_DISK_SECTOR_BITS,VAR_0
GRUB_DISK_SECTOR_SIZE,VAR_1
GRUB_ERR_BAD_FILE_TYPE,VAR_2
GRUB_ERR_NONE,VAR_3
GRUB_ERR_TEST_FAILURE,VAR_4
GRUB_FSHELP_DIR,VAR_5
GRUB_FSHELP_REG,VAR_6
GRUB_FSHELP_SYMLINK,VAR_7
GRUB_REISERFS_DIRECTORY,VAR_8
GRUB_REISERFS_STAT,VAR_9
GRUB_REISERFS_VISIBLE_MASK,VAR_10
S_IFLNK,VAR_11
assert,FUNC_0
grub_disk_read,FUNC_1
grub_dprintf,FUNC_2
grub_errno,VAR_12
grub_error,FUNC_3
grub_free,FUNC_4
grub_le_to_cpu16,FUNC_5
grub_le_to_cpu32,FUNC_6
grub_le_to_cpu64,FUNC_7
grub_malloc,FUNC_8
grub_reiserfs_get_item,FUNC_9
grub_reiserfs_set_key_offset,FUNC_10
grub_reiserfs_set_key_type,FUNC_11
grub_strcmp,FUNC_12
grub_reiserfs_iterate_dir,FUNC_13
item,VAR_13
hook,VAR_14
filename,VAR_15
filetype,VAR_16
node,VAR_17
closure,VAR_18
closure,VAR_19
data,VAR_20
block_header,VAR_21
block_size,VAR_22
block_position,VAR_23
block_number,VAR_24
next_offset,VAR_25
ret,VAR_26
directory_headers,VAR_27
directory_item,VAR_28
entry_count,VAR_29
entry_number,VAR_30
item_headers,VAR_31
directory_header,VAR_32
entry_state,VAR_33
entry_item,VAR_34
entry_key,VAR_35
entry_type,VAR_36
entry_name,VAR_37
entry_block_number,VAR_38
entry_version,VAR_39
entry_v1_stat,VAR_40
entry_v2_stat,VAR_41
