GRUB_AFS_BLOCKS_PER_DI_RUN,VAR_0
GRUB_AFS_DIRECT_BLOCK_COUNT,VAR_1
GRUB_DISK_SECTOR_BITS,VAR_2
grub_afs_run_to_num,FUNC_0
grub_afs_to_cpu16,FUNC_1
grub_afs_to_cpu64,FUNC_2
grub_disk_read,FUNC_3
grub_afs_read_block,FUNC_4
node,VAR_3
fileblock,VAR_4
sb,VAR_5
ds,VAR_6
i,VAR_7
ptrs_per_blk,VAR_8
indir,VAR_9
blk,VAR_10
i,VAR_11
j,VAR_12
ptrs_per_blk,VAR_13
indir,VAR_14
cur_pos,VAR_15
dptr_size,VAR_16
dblk_size,VAR_17
idptr_size,VAR_18
idblk_size,VAR_19
off,VAR_20
dptr,VAR_21
dblk,VAR_22
idptr,VAR_23
idblk,VAR_24
