GRUB_DISK_SECTOR_BITS,VAR_0
GRUB_DISK_SECTOR_SIZE,VAR_1
GRUB_ERR_BAD_FS,VAR_2
GRUB_ERR_NONE,VAR_3
GRUB_FSHELP_REG,VAR_4
GRUB_REISERFS_DIRECTORY,VAR_5
GRUB_REISERFS_STAT,VAR_6
assert,FUNC_0
grub_cpu_to_le32,FUNC_1
grub_disk_read,FUNC_2
grub_dl_ref,FUNC_3
grub_dl_unref,FUNC_4
grub_dprintf,FUNC_5
grub_errno,VAR_7
grub_error,FUNC_6
grub_free,FUNC_7
grub_fshelp_find_file,FUNC_8
grub_le_to_cpu16,FUNC_9
grub_le_to_cpu64,FUNC_10
grub_reiserfs_get_item,FUNC_11
grub_reiserfs_iterate_dir,VAR_8
grub_reiserfs_mount,FUNC_12
grub_reiserfs_read_symlink,VAR_9
grub_reiserfs_set_key_offset,FUNC_13
grub_reiserfs_set_key_type,FUNC_14
my_mod,VAR_10
grub_reiserfs_open,FUNC_15
file,VAR_11
name,VAR_12
data,VAR_13
root,VAR_14
found,VAR_15
info,VAR_16
key,VAR_17
block_number,VAR_18
entry_version,VAR_19
block_size,VAR_20
entry_location,VAR_21
entry_v1_stat,VAR_22
entry_v2_stat,VAR_23
