GRUB_DISK_SECTOR_BITS,VAR_0
GRUB_DISK_SECTOR_SIZE,VAR_1
GRUB_ERR_FILE_READ_ERROR,VAR_2
GRUB_ERR_NONE,VAR_3
GRUB_ERR_TEST_FAILURE,VAR_4
GRUB_REISERFS_UNKNOWN,VAR_5
assert,FUNC_0
grub_disk_read,FUNC_1
grub_dprintf,FUNC_2
grub_errno,VAR_6
grub_error,FUNC_3
grub_free,FUNC_4
grub_le_to_cpu16,FUNC_5
grub_le_to_cpu32,FUNC_6
grub_malloc,FUNC_7
grub_memcpy,FUNC_8
grub_printf,FUNC_9
grub_reiserfs_compare_keys,FUNC_10
grub_reiserfs_get_key_offset,FUNC_11
grub_reiserfs_get_key_type,FUNC_12
grub_reiserfs_print_key,FUNC_13
grub_reiserfs_get_item,FUNC_14
data,VAR_7
key,VAR_8
item,VAR_9
block_number,VAR_10
block_header,VAR_11
block_key,VAR_12
block_size,VAR_13
item_count,VAR_14
current_level,VAR_15
i,VAR_16
previous_level,VAR_17
item_headers,VAR_18
keys,VAR_19
children,VAR_20
