GRUB_ERR_BAD_FILE_TYPE,VAR_0
GRUB_ERR_FILE_NOT_FOUND,VAR_1
GRUB_ERR_NONE,VAR_2
GRUB_UFS_ATTR_DIR,VAR_3
GRUB_UFS_ATTR_LNK,VAR_4
GRUB_UFS_ATTR_TYPE,VAR_5
INODE_MODE,FUNC_0
INODE_SIZE,FUNC_1
grub_errno,VAR_6
grub_error,FUNC_2
grub_free,FUNC_3
grub_malloc,FUNC_4
grub_num_to_cpu16,FUNC_5
grub_num_to_cpu32,FUNC_6
grub_strchr,FUNC_7
grub_strcmp,FUNC_8
grub_strcpy,FUNC_9
grub_strlen,FUNC_10
grub_ufs_lookup_symlink,FUNC_11
grub_ufs_read_file,FUNC_12
grub_ufs_read_inode,FUNC_13
grub_ufs_find_file,FUNC_14
data,VAR_7
path,VAR_8
fpath,VAR_9
name,VAR_10
next,VAR_11
pos,VAR_12
dirino,VAR_13
dirent,VAR_14
namelen,VAR_15
filename,VAR_16
