GRUB_ERR_BAD_FS,VAR_0
NILFS2_BLOCK_SIZE,FUNC_0
NILFS_BTREE_LEVEL_NODE_MIN,VAR_1
grub_errno,VAR_2
grub_error,FUNC_1
grub_malloc,FUNC_2
grub_nilfs2_btree_get_level,FUNC_3
grub_nilfs2_btree_get_nonroot_node,FUNC_4
grub_nilfs2_btree_get_root,FUNC_5
grub_nilfs2_btree_node_get_ptr,FUNC_6
grub_nilfs2_btree_node_lookup,FUNC_7
grub_nilfs2_btree_node_nchildren_max,FUNC_8
grub_nilfs2_dat_translate,FUNC_9
grub_nilfs2_btree_lookup,FUNC_10
data,VAR_3
inode,VAR_4
key,VAR_5
need_translate,VAR_6
node,VAR_7
block,VAR_8
ptr,VAR_9
level,VAR_10
found,VAR_11
index,VAR_12
