GRUB_AFFS_FILETYPE_DIR,VAR_0
GRUB_AFFS_FILETYPE_REG,VAR_1
GRUB_AFFS_FILETYPE_SYMLINK,VAR_2
GRUB_AFFS_FILE_LOCATION,VAR_3
GRUB_AFFS_HASHTABLE_OFFSET,VAR_4
GRUB_DISK_SECTOR_SIZE,VAR_5
GRUB_FSHELP_DIR,VAR_6
GRUB_FSHELP_REG,VAR_7
GRUB_FSHELP_SYMLINK,VAR_8
GRUB_FSHELP_UNKNOWN,VAR_9
grub_affs_create_node,FUNC_0
grub_be_to_cpu32,FUNC_1
grub_disk_read,FUNC_2
grub_errno,VAR_10
grub_free,FUNC_3
grub_malloc,FUNC_4
grub_affs_iterate_dir,FUNC_5
dir,VAR_11
hook,VAR_12
filename,VAR_13
filetype,VAR_14
node,VAR_15
closure,VAR_16
closure,VAR_17
i,VAR_18
file,VAR_19
data,VAR_20
hashtable,VAR_21
c,VAR_22
type,VAR_23
next,VAR_24
