GRUB_ERR_NOT_IMPLEMENTED_YET,VAR_0
GRUB_XFS_NEXT_DIRENT,FUNC_0
GRUB_XFS_ROUND_TO_DIRENT,FUNC_1
call_hook,FUNC_2
grub_be_to_cpu16,FUNC_3
grub_be_to_cpu32,FUNC_4
grub_be_to_cpu64,FUNC_5
grub_cpu_to_be64,FUNC_6
grub_error,FUNC_7
grub_free,FUNC_8
grub_malloc,FUNC_9
grub_memcpy,FUNC_10
grub_xfs_read_file,FUNC_11
grub_xfs_iterate_dir,FUNC_12
dir,VAR_1
hook,VAR_2
filename,VAR_3
filetype,VAR_4
node,VAR_5
closure,VAR_6
closure,VAR_7
diro,VAR_8
c,VAR_9
de,VAR_10
smallino,VAR_11
i,VAR_12
parent,VAR_13
ino,VAR_14
inopos,VAR_15
name,VAR_16
numread,VAR_17
dirblock,VAR_18
blk,VAR_19
dirblk_size,VAR_20
dirblk_log2,VAR_21
pos,VAR_22
entries,VAR_23
tail_start,VAR_24
tail,VAR_25
direntry,VAR_26
freetag,VAR_27
filename,VAR_28
skip,VAR_29
