GRUB_ERR_BAD_FS,VAR_0
GRUB_ERR_NONE,VAR_1
GRUB_FSHELP_DIR,VAR_2
GRUB_REISERFS_DIRECTORY,VAR_3
grub_cpu_to_le32,FUNC_0
grub_dl_ref,FUNC_1
grub_dl_unref,FUNC_2
grub_errno,VAR_4
grub_error,FUNC_3
grub_free,FUNC_4
grub_fshelp_find_file,FUNC_5
grub_reiserfs_get_item,FUNC_6
grub_reiserfs_iterate_dir,FUNC_7
grub_reiserfs_mount,FUNC_8
grub_reiserfs_read_symlink,VAR_5
grub_reiserfs_set_key_offset,FUNC_9
grub_reiserfs_set_key_type,FUNC_10
iterate,VAR_6
my_mod,VAR_7
grub_reiserfs_dir,FUNC_11
device,VAR_8
path,VAR_9
hook,VAR_10
filename,VAR_11
info,VAR_12
closure,VAR_13
closure,VAR_14
data,VAR_15
root,VAR_16
found,VAR_17
root_key,VAR_18
c,VAR_19
