GRUB_ERR_BAD_FILE_TYPE,VAR_0
GRUB_ERR_FILE_NOT_FOUND,VAR_1
GRUB_ERR_SYMLINK_LOOP,VAR_2
GRUB_FSHELP_DIR,VAR_3
GRUB_FSHELP_SYMLINK,VAR_4
free_node,FUNC_0
grub_errno,VAR_5
grub_error,FUNC_1
grub_free,FUNC_2
grub_malloc,FUNC_3
grub_strchr,FUNC_4
grub_strlen,FUNC_5
grub_strncpy,FUNC_6
iterate,VAR_6
stub1,FUNC_7
stub2,FUNC_8
find_file,FUNC_9
currpath,VAR_7
currroot,VAR_8
currfound,VAR_9
c,VAR_10
fpath,VAR_11
name,VAR_12
next,VAR_13
type,VAR_14
currnode,VAR_15
oldnode,VAR_16
found,VAR_17
cc,VAR_18
symlink,VAR_19
