CEC_CAP_CONNECTOR_INFO,VAR_0
CEC_CAP_DEFAULTS,VAR_1
CEC_CAP_MONITOR_ALL,VAR_2
CEC_MAX_LOG_ADDRS,VAR_3
EBUSY,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
TEGRA_CEC_NAME,VAR_9
cec_allocate_adapter,FUNC_3
cec_delete_adapter,FUNC_4
cec_notifier_cec_adap_register,FUNC_5
cec_notifier_cec_adap_unregister,FUNC_6
cec_notifier_parse_hdmi_phandle,FUNC_7
cec_register_adapter,FUNC_8
clk_disable_unprepare,FUNC_9
clk_prepare_enable,FUNC_10
dev_err,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_nocache,FUNC_13
devm_kzalloc,FUNC_14
devm_request_mem_region,FUNC_15
devm_request_threaded_irq,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
resource_size,FUNC_20
tegra_cec_irq_handler,VAR_10
tegra_cec_irq_thread_handler,VAR_11
tegra_cec_ops,VAR_12
tegra_cec_probe,FUNC_21
pdev,VAR_13
hdmi_dev,VAR_14
cec,VAR_15
res,VAR_16
ret,VAR_17
