CEC_MAX_MSG_SIZE,VAR_0
CEC_TX_STATUS_ARB_LOST,VAR_1
CEC_TX_STATUS_ERROR,VAR_2
CEC_TX_STATUS_LOW_DRIVE,VAR_3
CEC_TX_STATUS_NACK,VAR_4
CEC_TX_STATUS_OK,VAR_5
IRQ_HANDLED,VAR_6
IRQ_WAKE_THREAD,VAR_7
TEGRA_CEC_INT_MASK,VAR_8
TEGRA_CEC_INT_MASK_TX_REGISTER_EMPTY,VAR_9
TEGRA_CEC_INT_STAT,VAR_10
TEGRA_CEC_INT_STAT_RX_REGISTER_FULL,VAR_11
TEGRA_CEC_INT_STAT_RX_START_BIT_DETECTED,VAR_12
TEGRA_CEC_INT_STAT_TX_ARBITRATION_FAILED,VAR_13
TEGRA_CEC_INT_STAT_TX_BUS_ANOMALY_DETECTED,VAR_14
TEGRA_CEC_INT_STAT_TX_FRAME_OR_BLOCK_NAKD,VAR_15
TEGRA_CEC_INT_STAT_TX_FRAME_TRANSMITTED,VAR_16
TEGRA_CEC_INT_STAT_TX_REGISTER_EMPTY,VAR_17
TEGRA_CEC_INT_STAT_TX_REGISTER_UNDERRUN,VAR_18
TEGRA_CEC_RX_REGISTER,VAR_19
TEGRA_CEC_RX_REGISTER_EOM,VAR_20
TEGRA_CEC_TX_REGISTER,VAR_21
cec_read,FUNC_0
cec_write,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_warn,FUNC_4
tegra_cec_error_recovery,FUNC_5
tegra_cec_irq_handler,FUNC_6
irq,VAR_22
data,VAR_23
dev,VAR_24
cec,VAR_25
status,VAR_26
mask,VAR_27
v,VAR_28
