CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DIGEST,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
EBUSY,VAR_5
EINPROGRESS,VAR_6
ENOMEM,VAR_7
GFP_ATOMIC,VAR_8
GFP_DMA,VAR_9
GFP_KERNEL,VAR_10
ahash_done,VAR_11
ahash_request_ctx,FUNC_0
ahash_unmap_ctx,FUNC_1
crypto_ahash_ctx,FUNC_2
crypto_ahash_digestsize,FUNC_3
crypto_ahash_reqtfm,FUNC_4
current_buf,FUNC_5
current_buflen,FUNC_6
dev_err,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
dpaa2_caam_enqueue,FUNC_10
dpaa2_fl_set_addr,FUNC_11
dpaa2_fl_set_final,FUNC_12
dpaa2_fl_set_format,FUNC_13
dpaa2_fl_set_len,FUNC_14
dpaa2_fl_single,VAR_12
memset,FUNC_15
qi_cache_free,FUNC_16
qi_cache_zalloc,FUNC_17
ahash_final_no_ctx,FUNC_18
req,VAR_13
ahash,VAR_14
ctx,VAR_15
state,VAR_16
req_ctx,VAR_17
in_fle,VAR_18
out_fle,VAR_19
flags,VAR_20
buf,VAR_21
buflen,VAR_22
digestsize,VAR_23
edesc,VAR_24
ret,VAR_25
