CIRC_SPACE,FUNC_0
DMA_TO_DEVICE,VAR_0
EBUSY,VAR_1
EIO,VAR_2
HDR_JD_LENGTH_MASK,VAR_3
JOBR_DEPTH,VAR_4
READ_ONCE,FUNC_1
caam32_to_cpu,FUNC_2
cpu_to_caam_dma,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_single,FUNC_8
jr_inpentry_set,FUNC_9
rd_reg32,FUNC_10
smp_wmb,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
wr_reg32,FUNC_14
caam_jr_enqueue,FUNC_15
dev,VAR_5
desc,VAR_6
cbk,VAR_7
dev,VAR_8
desc,VAR_9
status,VAR_10
areq,VAR_11
areq,VAR_12
jrp,VAR_13
head_entry,VAR_14
head,VAR_15
tail,VAR_16
desc_size,VAR_17
desc_dma,VAR_18
