ARRAY_SIZE,FUNC_0
CHA_ID_LS_AES_MASK,VAR_0
CHA_ID_LS_DES_MASK,VAR_1
CHA_ID_LS_DES_SHIFT,VAR_2
CHA_ID_LS_MD_MASK,VAR_3
CHA_ID_LS_MD_SHIFT,VAR_4
CHA_VER_NUM_MASK,VAR_5
CHA_VER_VID_AES_LP,VAR_6
CHA_VER_VID_MASK,VAR_7
CHA_VER_VID_MD_LP256,VAR_8
CHA_VER_VID_SHIFT,VAR_9
OP_ALG_AAI_GCM,VAR_10
OP_ALG_AAI_MASK,VAR_11
OP_ALG_ALGSEL_3DES,VAR_12
OP_ALG_ALGSEL_AES,VAR_13
OP_ALG_ALGSEL_DES,VAR_14
OP_ALG_ALGSEL_MASK,VAR_15
SHA256_DIGEST_SIZE,VAR_16
SHA512_DIGEST_SIZE,VAR_17
caam_aead_alg_init,FUNC_1
caam_dpaa2,VAR_18
caam_skcipher_alg_init,FUNC_2
crypto_register_aead,FUNC_3
crypto_register_skcipher,FUNC_4
dev_get_drvdata,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
driver_aeads,VAR_19
driver_algs,VAR_20
pr_warn,FUNC_8
rd_reg32,FUNC_9
caam_qi_algapi_init,FUNC_10
ctrldev,VAR_21
priv,VAR_22
i,VAR_23
err,VAR_24
aes_vid,VAR_25
aes_inst,VAR_26
des_inst,VAR_27
md_vid,VAR_28
md_inst,VAR_29
md_limit,VAR_30
registered,VAR_31
cha_vid,VAR_32
cha_inst,VAR_33
aesa,VAR_34
mdha,VAR_35
t_alg,VAR_36
alg_sel,VAR_37
t_alg,VAR_38
c1_alg_sel,VAR_39
c2_alg_sel,VAR_40
alg_aai,VAR_41
