ARRAY_SIZE,FUNC_0
CAAM_QI_MEMCACHE_SIZE,VAR_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
OP_ALG_ALGSEL_3DES,VAR_5
OP_ALG_ALGSEL_AES,VAR_6
OP_ALG_ALGSEL_CHACHA20,VAR_7
OP_ALG_ALGSEL_DES,VAR_8
OP_ALG_ALGSEL_MASK,VAR_9
OP_ALG_ALGSEL_POLY1305,VAR_10
OP_ALG_ALGSEL_SUBMASK,VAR_11
PTR_ERR,FUNC_4
SLAB_CACHE_DMA,VAR_12
alloc_percpu,FUNC_5
caam_aead_alg_init,FUNC_6
caam_hash_alloc,FUNC_7
caam_imx,VAR_13
caam_little_end,VAR_14
caam_skcipher_alg_init,FUNC_8
crypto_register_aead,FUNC_9
crypto_register_ahash,FUNC_10
crypto_register_skcipher,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
dev_set_drvdata,FUNC_14
dev_warn,FUNC_15
devm_kzalloc,FUNC_16
dma_set_mask_and_coherent,FUNC_17
dpaa2_dpseci_bind,FUNC_18
dpaa2_dpseci_debugfs_init,FUNC_19
dpaa2_dpseci_dpio_free,FUNC_20
dpaa2_dpseci_dpio_setup,FUNC_21
dpaa2_dpseci_enable,FUNC_22
dpaa2_dpseci_free,FUNC_23
dpaa2_dpseci_setup,FUNC_24
driver_aeads,VAR_15
driver_algs,VAR_16
driver_hash,VAR_17
free_percpu,FUNC_25
fsl_mc_portal_allocate,FUNC_26
fsl_mc_portal_free,FUNC_27
hash_list,VAR_18
iommu_get_domain_for_dev,FUNC_28
kfree,FUNC_29
kmem_cache_create,FUNC_30
kmem_cache_destroy,FUNC_31
list_add_tail,FUNC_32
list_empty,FUNC_33
qi_cache,VAR_19
dpaa2_caam_probe,FUNC_34
dpseci_dev,VAR_20
dev,VAR_21
priv,VAR_22
i,VAR_23
err,VAR_24
registered,VAR_25
t_alg,VAR_26
alg_sel,VAR_27
t_alg,VAR_28
c1_alg_sel,VAR_29
c2_alg_sel,VAR_30
t_alg,VAR_31
alg,VAR_32
