CLASS_1,VAR_0
CLASS_2,VAR_1
CTR_RFC3686_NONCE_SIZE,VAR_2
HDR_SAVECTX,VAR_3
HDR_SHARE_SERIAL,VAR_4
JUMP_COND_SHRD,VAR_5
JUMP_JSL,VAR_6
JUMP_TEST_ALL,VAR_7
KEY_DEST_CLASS_REG,VAR_8
KEY_DEST_MDHA_SPLIT,VAR_9
KEY_ENC,VAR_10
LDST_CLASS_IND_CCB,VAR_11
LDST_IMM,VAR_12
LDST_SRCDST_BYTE_OUTFIFO,VAR_13
MOVE_DEST_CLASS1CTX,VAR_14
MOVE_LEN_SHIFT,VAR_15
MOVE_OFFSET_SHIFT,VAR_16
MOVE_SRC_OUTFIFO,VAR_17
append_jump,FUNC_0
append_key,FUNC_1
append_key_as_imm,FUNC_2
append_load_as_imm,FUNC_3
append_move,FUNC_4
append_proto_dkp,FUNC_5
init_sh_desc,FUNC_6
set_jump_tgt_here,FUNC_7
init_sh_desc_key_aead,FUNC_8
desc,VAR_18
cdata,VAR_19
adata,VAR_20
is_rfc3686,VAR_21
nonce,VAR_22
era,VAR_23
key_jump_cmd,VAR_24
enckeylen,VAR_25
