CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DIGEST,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
EBUSY,VAR_5
EINPROGRESS,VAR_6
ENOMEM,VAR_7
GFP_ATOMIC,VAR_8
GFP_DMA,VAR_9
GFP_KERNEL,VAR_10
ahash_done,VAR_11
ahash_request_ctx,FUNC_0
ahash_unmap_ctx,FUNC_1
crypto_ahash_ctx,FUNC_2
crypto_ahash_digestsize,FUNC_3
crypto_ahash_reqtfm,FUNC_4
dev_err,FUNC_5
dma_map_sg,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_sg,FUNC_9
dpaa2_caam_enqueue,FUNC_10
dpaa2_fl_set_addr,FUNC_11
dpaa2_fl_set_final,FUNC_12
dpaa2_fl_set_format,FUNC_13
dpaa2_fl_set_len,FUNC_14
dpaa2_fl_sg,VAR_12
dpaa2_fl_single,VAR_13
memset,FUNC_15
pad_sg_nents,FUNC_16
qi_cache_free,FUNC_17
qi_cache_zalloc,FUNC_18
sg_dma_address,FUNC_19
sg_nents_for_len,FUNC_20
sg_to_qm_sg_last,FUNC_21
ahash_digest,FUNC_22
req,VAR_14
ahash,VAR_15
ctx,VAR_16
state,VAR_17
req_ctx,VAR_18
in_fle,VAR_19
out_fle,VAR_20
flags,VAR_21
digestsize,VAR_22
src_nents,VAR_23
mapped_nents,VAR_24
edesc,VAR_25
ret,VAR_26
qm_sg_bytes,VAR_27
sg_table,VAR_28
