CAAM_MAX_HASH_KEY_SIZE,VAR_0
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
OP_ALG_ALGSEL_MASK,VAR_7
ahash_set_sh_desc,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_digestsize,FUNC_2
crypto_ahash_set_flags,FUNC_3
crypto_tfm_alg_blocksize,FUNC_4
dev_dbg,FUNC_5
dma_sync_single_for_device,FUNC_6
hash_digest_key,FUNC_7
kfree,FUNC_8
kmemdup,FUNC_9
memcpy,FUNC_10
split_key_len,FUNC_11
ahash_setkey,FUNC_12
ahash,VAR_8
key,VAR_9
keylen,VAR_10
ctx,VAR_11
blocksize,VAR_12
digestsize,VAR_13
ret,VAR_14
hashed_key,VAR_15
