ARRAY_SIZE,FUNC_0
CHA_ID_LS_AES_MASK,VAR_0
CHA_ID_LS_ARC4_MASK,VAR_1
CHA_ID_LS_ARC4_SHIFT,VAR_2
CHA_ID_LS_DES_MASK,VAR_3
CHA_ID_LS_DES_SHIFT,VAR_4
CHA_ID_LS_MD_MASK,VAR_5
CHA_ID_LS_MD_SHIFT,VAR_6
CHA_VER_MISC_AES_GCM,VAR_7
CHA_VER_NUM_MASK,VAR_8
CHA_VER_VID_AES_LP,VAR_9
CHA_VER_VID_MASK,VAR_10
CHA_VER_VID_MD_LP256,VAR_11
CHA_VER_VID_SHIFT,VAR_12
OP_ALG_AAI_GCM,VAR_13
OP_ALG_AAI_MASK,VAR_14
OP_ALG_AAI_XTS,VAR_15
OP_ALG_ALGSEL_3DES,VAR_16
OP_ALG_ALGSEL_AES,VAR_17
OP_ALG_ALGSEL_ARC4,VAR_18
OP_ALG_ALGSEL_CHACHA20,VAR_19
OP_ALG_ALGSEL_DES,VAR_20
OP_ALG_ALGSEL_MASK,VAR_21
OP_ALG_ALGSEL_POLY1305,VAR_22
SHA256_DIGEST_SIZE,VAR_23
SHA512_DIGEST_SIZE,VAR_24
caam_aead_alg_init,FUNC_1
caam_skcipher_alg_init,FUNC_2
crypto_register_aead,FUNC_3
crypto_register_skcipher,FUNC_4
dev_get_drvdata,FUNC_5
driver_aeads,VAR_25
driver_algs,VAR_26
is_mdha,FUNC_6
pr_info,FUNC_7
pr_warn,FUNC_8
rd_reg32,FUNC_9
caam_algapi_init,FUNC_10
ctrldev,VAR_27
priv,VAR_28
i,VAR_29
err,VAR_30
aes_vid,VAR_31
aes_inst,VAR_32
des_inst,VAR_33
md_vid,VAR_34
md_inst,VAR_35
ccha_inst,VAR_36
ptha_inst,VAR_37
arc4_inst,VAR_38
md_limit,VAR_39
registered,VAR_40
gcm_support,VAR_41
cha_vid,VAR_42
cha_inst,VAR_43
aes_rn,VAR_44
aesa,VAR_45
mdha,VAR_46
t_alg,VAR_47
alg_sel,VAR_48
t_alg,VAR_49
c1_alg_sel,VAR_50
c2_alg_sel,VAR_51
alg_aai,VAR_52
