CAAM_MAX_HASH_KEY_SIZE,VAR_0
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
OP_ALG_ALGSEL_MASK,VAR_7
ahash_set_sh_desc,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_digestsize,FUNC_2
crypto_ahash_set_flags,FUNC_3
crypto_tfm_alg_blocksize,FUNC_4
dev_dbg,FUNC_5
dev_get_drvdata,FUNC_6
dma_sync_single_for_device,FUNC_7
gen_split_key,FUNC_8
hash_digest_key,FUNC_9
kfree,FUNC_10
kmemdup,FUNC_11
memcpy,FUNC_12
split_key_len,FUNC_13
ahash_setkey,FUNC_14
ahash,VAR_8
key,VAR_9
keylen,VAR_10
ctx,VAR_11
jrdev,VAR_12
blocksize,VAR_13
digestsize,VAR_14
ctrlpriv,VAR_15
ret,VAR_16
hashed_key,VAR_17
