CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
DMA_BIDIRECTIONAL,VAR_2
DMA_TO_DEVICE,VAR_3
EBUSY,VAR_4
EINPROGRESS,VAR_5
ENOMEM,VAR_6
FINALIZE,VAR_7
GFP_ATOMIC,VAR_8
GFP_DMA,VAR_9
GFP_KERNEL,VAR_10
ahash_done_ctx_src,VAR_11
ahash_request_ctx,FUNC_0
ahash_unmap_ctx,FUNC_1
buf_map_to_qm_sg,FUNC_2
crypto_ahash_ctx,FUNC_3
crypto_ahash_digestsize,FUNC_4
crypto_ahash_reqtfm,FUNC_5
ctx_map_to_qm_sg,FUNC_6
current_buflen,FUNC_7
dev_err,FUNC_8
dma_map_sg,FUNC_9
dma_map_single,FUNC_10
dma_mapping_error,FUNC_11
dma_unmap_sg,FUNC_12
dpaa2_caam_enqueue,FUNC_13
dpaa2_fl_set_addr,FUNC_14
dpaa2_fl_set_final,FUNC_15
dpaa2_fl_set_format,FUNC_16
dpaa2_fl_set_len,FUNC_17
dpaa2_fl_sg,VAR_12
dpaa2_fl_single,VAR_13
memset,FUNC_18
pad_sg_nents,FUNC_19
qi_cache_free,FUNC_20
qi_cache_zalloc,FUNC_21
sg_nents_for_len,FUNC_22
sg_to_qm_sg_last,FUNC_23
ahash_finup_ctx,FUNC_24
req,VAR_14
ahash,VAR_15
ctx,VAR_16
state,VAR_17
req_ctx,VAR_18
in_fle,VAR_19
out_fle,VAR_20
flags,VAR_21
buflen,VAR_22
qm_sg_bytes,VAR_23
qm_sg_src_index,VAR_24
src_nents,VAR_25
mapped_nents,VAR_26
digestsize,VAR_27
edesc,VAR_28
sg_table,VAR_29
ret,VAR_30
