ARRAY_SIZE,FUNC_0
EBADMSG,VAR_0
EINVAL,VAR_1
JRSTA_CCBERR_CHAID_MASK,VAR_2
JRSTA_CCBERR_CHAID_RNG,VAR_3
JRSTA_CCBERR_CHAID_SHIFT,VAR_4
JRSTA_CCBERR_ERRID_ICVCHK,VAR_5
JRSTA_CCBERR_ERRID_MASK,VAR_6
JRSTA_DECOERR_INDEX_MASK,VAR_7
JRSTA_DECOERR_INDEX_SHIFT,VAR_8
JRSTA_DECOERR_JUMP,VAR_9
cha_id_list,VAR_10
dev_err_ratelimited,FUNC_1
err_id_list,VAR_11
rng_err_id_list,VAR_12
snprintf,FUNC_2
strlen,FUNC_3
report_ccb_status,FUNC_4
jrdev,VAR_13
status,VAR_14
error,VAR_15
cha_id,VAR_16
err_id,VAR_17
idx,VAR_18
idx_str,VAR_19
cha_str,VAR_20
cha_err_code,VAR_21
err_str,VAR_22
err_err_code,VAR_23
