CMD_FIFO_LOAD,VAR_0
FIFOLD_CLASS_CLASS1,VAR_1
FIFOLD_TYPE_FLUSH1,VAR_2
FIFOLD_TYPE_IV,VAR_3
FIFOLD_TYPE_LAST1,VAR_4
GCM_AES_IV_SIZE,VAR_5
IMM,VAR_6
IMMEDIATE,VAR_7
REG3,VAR_8
ZERO,VAR_9
append_cmd,FUNC_0
append_data,FUNC_1
append_math_add_imm_u32,FUNC_2
crypto_aead_ctx,FUNC_3
crypto_aead_ivsize,FUNC_4
crypto_aead_reqtfm,FUNC_5
init_aead_job,FUNC_6
init_gcm_job,FUNC_7
req,VAR_10
edesc,VAR_11
all_contig,VAR_12
encrypt,VAR_13
aead,VAR_14
ctx,VAR_15
ivsize,VAR_16
desc,VAR_17
generic_gcm,VAR_18
last,VAR_19
