CAAM_CMD_SZ,VAR_0
CLASS_2,VAR_1
FIFOLD_CLASS_CLASS2,VAR_2
FIFOLD_TYPE_LAST2,VAR_3
FIFOLD_TYPE_MSG,VAR_4
HDR_SHARE_SERIAL,VAR_5
JUMP_COND_SHRD,VAR_6
JUMP_JSL,VAR_7
JUMP_TEST_ALL,VAR_8
KEY_DEST_MDHA_SPLIT,VAR_9
KEY_ENC,VAR_10
KEY_VLF,VAR_11
LDST_CLASS_2_CCB,VAR_12
LDST_SRCDST_BYTE_CONTEXT,VAR_13
OP_ALG_AAI_HMAC_PRECOMP,VAR_14
OP_ALG_AS_UPDATE,VAR_15
OP_ALG_ENCRYPT,VAR_16
REG0,VAR_17
SEQINLEN,VAR_18
VARSEQINLEN,VAR_19
append_jump,FUNC_0
append_key_as_imm,FUNC_1
append_math_add,FUNC_2
append_operation,FUNC_3
append_proto_dkp,FUNC_4
append_seq_fifo_load,FUNC_5
append_seq_load,FUNC_6
append_seq_store,FUNC_7
init_sh_desc,FUNC_8
set_jump_tgt_here,FUNC_9
cnstr_shdsc_ahash,FUNC_10
desc,VAR_20
adata,VAR_21
state,VAR_22
digestsize,VAR_23
ctx_len,VAR_24
import_ctx,VAR_25
era,VAR_26
op,VAR_27
skip_key_load,VAR_28
