DMA_BIDIRECTIONAL,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
RSA_PDB_D_SHIFT,VAR_3
RSA_PDB_Q_SHIFT,VAR_4
RSA_PRIV_PDB_SGF_F,VAR_5
RSA_PRIV_PDB_SGF_G,VAR_6
akcipher_request_ctx,FUNC_0
akcipher_tfm_ctx,FUNC_1
crypto_akcipher_reqtfm,FUNC_2
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
sg_dma_address,FUNC_7
set_rsa_priv_f2_pdb,FUNC_8
req,VAR_7
edesc,VAR_8
tfm,VAR_9
ctx,VAR_10
key,VAR_11
dev,VAR_12
pdb,VAR_13
sec4_sg_index,VAR_14
p_sz,VAR_15
q_sz,VAR_16
req_ctx,VAR_17
