CAAM_CMD_SZ,VAR_0
CLASS_1,VAR_1
FIFOLDST_VLF,VAR_2
FIFOLD_CLASS_CLASS1,VAR_3
FIFOLD_TYPE_LAST1,VAR_4
FIFOLD_TYPE_MSG,VAR_5
FIFOST_TYPE_KEY_KEK,VAR_6
HDR_SAVECTX,VAR_7
HDR_SHARE_SERIAL,VAR_8
JUMP_COND_SHRD,VAR_9
JUMP_TEST_ALL,VAR_10
KEY_DEST_CLASS_REG,VAR_11
KEY_ENC,VAR_12
LDST_CLASS_1_CCB,VAR_13
LDST_SRCDST_BYTE_CONTEXT,VAR_14
OP_ALG_AS_INIT,VAR_15
OP_ALG_AS_INITFINAL,VAR_16
OP_ALG_ENCRYPT,VAR_17
REG0,VAR_18
SEQINLEN,VAR_19
VARSEQINLEN,VAR_20
append_fifo_store,FUNC_0
append_jump,FUNC_1
append_key,FUNC_2
append_key_as_imm,FUNC_3
append_math_add,FUNC_4
append_operation,FUNC_5
append_seq_fifo_load,FUNC_6
append_seq_load,FUNC_7
append_seq_store,FUNC_8
init_sh_desc,FUNC_9
is_xcbc_aes,FUNC_10
set_jump_tgt_here,FUNC_11
cnstr_shdsc_sk_hash,FUNC_12
desc,VAR_21
adata,VAR_22
state,VAR_23
digestsize,VAR_24
ctx_len,VAR_25
skip_key_load,VAR_26
