CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_5
GFP_DMA,VAR_6
GFP_KERNEL,VAR_7
aead_unmap,FUNC_1
caam_unmap,FUNC_2
crypto_aead_ctx,FUNC_3
crypto_aead_reqtfm,FUNC_4
dev_err,FUNC_5
dma_map_sg,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_sg,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
likely,FUNC_12
pad_sg_nents,FUNC_13
sg_nents_for_len,FUNC_14
sg_to_sec4_sg_last,FUNC_15
unlikely,FUNC_16
aead_edesc_alloc,FUNC_17
req,VAR_8
desc_bytes,VAR_9
all_contig_ptr,VAR_10
encrypt,VAR_11
aead,VAR_12
ctx,VAR_13
jrdev,VAR_14
flags,VAR_15
src_nents,VAR_16
mapped_src_nents,VAR_17
dst_nents,VAR_18
mapped_dst_nents,VAR_19
src_len,VAR_20
dst_len,VAR_21
edesc,VAR_22
sec4_sg_index,VAR_23
sec4_sg_len,VAR_24
sec4_sg_bytes,VAR_25
authsize,VAR_26
