ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_1
QMAN_FQ_FLAG_DYNAMIC_FQID,VAR_2
QMAN_FQ_FLAG_TO_DCPORTAL,VAR_3
QM_FQCTRL_CGE,VAR_4
QM_FQCTRL_CPCSTASH,VAR_5
QM_INITFQ_WE_CGID,VAR_6
QM_INITFQ_WE_CONTEXTA,VAR_7
QM_INITFQ_WE_CONTEXTB,VAR_8
QM_INITFQ_WE_DESTWQ,VAR_9
QM_INITFQ_WE_FQCTRL,VAR_10
caam_fq_ern_cb,VAR_11
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
qipriv,VAR_12
qm_channel_caam,VAR_13
qm_fqd_context_a_set64,FUNC_8
qm_fqd_set_destwq,FUNC_9
qman_create_fq,FUNC_10
qman_destroy_fq,FUNC_11
qman_fq_fqid,FUNC_12
qman_init_fq,FUNC_13
smp_processor_id,FUNC_14
create_caam_req_fq,FUNC_15
qidev,VAR_14
rsp_fq,VAR_15
hwdesc,VAR_16
fq_sched_flag,VAR_17
ret,VAR_18
req_fq,VAR_19
opts,VAR_20
