ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
JOBR_DEPTH,VAR_3
JOBR_INTC,VAR_4
JOBR_INTC_COUNT_THLD,VAR_5
JOBR_INTC_TIME_THLD,VAR_6
JRCFG_ICDCT_SHIFT,VAR_7
JRCFG_ICTT_SHIFT,VAR_8
SIZEOF_JR_INPENTRY,VAR_9
SIZEOF_JR_OUTENTRY,VAR_10
caam_jr_dequeue,VAR_11
caam_jr_interrupt,VAR_12
caam_reset_hw_jr,FUNC_0
clrsetbits_32,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
devm_kcalloc,FUNC_5
devm_request_irq,FUNC_6
dmam_alloc_coherent,FUNC_7
spin_lock_init,FUNC_8
tasklet_init,FUNC_9
tasklet_kill,FUNC_10
wr_reg32,FUNC_11
wr_reg64,FUNC_12
caam_jr_init,FUNC_13
dev,VAR_13
jrp,VAR_14
inpbusaddr,VAR_15
outbusaddr,VAR_16
i,VAR_17
error,VAR_18
