ARRAY_SIZE,FUNC_0
CHA_ID_LS_MD_MASK,VAR_0
CHA_ID_LS_MD_SHIFT,VAR_1
CHA_VER_NUM_MASK,VAR_2
CHA_VER_VID_MASK,VAR_3
CHA_VER_VID_MD_LP256,VAR_4
CHA_VER_VID_SHIFT,VAR_5
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
OP_ALG_ALGSEL_AES,VAR_6
OP_ALG_ALGSEL_MASK,VAR_7
PTR_ERR,FUNC_3
SHA256_DIGEST_SIZE,VAR_8
SHA512_DIGEST_SIZE,VAR_9
caam_hash_alloc,FUNC_4
crypto_register_ahash,FUNC_5
dev_get_drvdata,FUNC_6
driver_hash,VAR_10
hash_list,VAR_11
is_mdha,FUNC_7
kfree,FUNC_8
list_add_tail,FUNC_9
pr_warn,FUNC_10
rd_reg32,FUNC_11
caam_algapi_hash_init,FUNC_12
ctrldev,VAR_12
i,VAR_13
err,VAR_14
priv,VAR_15
md_limit,VAR_16
md_inst,VAR_17
md_vid,VAR_18
mdha,VAR_19
t_alg,VAR_20
alg,VAR_21
