BT_DBG,FUNC_0
BT_LISTEN,VAR_0
DECLARE_WAITQUEUE,FUNC_1
EAGAIN,VAR_1
EBADFD,VAR_2
O_NONBLOCK,VAR_3
SS_CONNECTED,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
add_wait_queue_exclusive,FUNC_2
bt_accept_dequeue,FUNC_3
current,VAR_7
lock_sock,FUNC_4
release_sock,FUNC_5
remove_wait_queue,FUNC_6
schedule_timeout,FUNC_7
set_current_state,FUNC_8
signal_pending,FUNC_9
sock_intr_errno,FUNC_10
sock_rcvtimeo,FUNC_11
wait,VAR_8
sco_sock_accept,FUNC_12
sock,VAR_9
newsock,VAR_10
flags,VAR_11
sk,VAR_12
ch,VAR_13
timeo,VAR_14
err,VAR_15
