ACL_LINK,VAR_0
BT_CONNECT,VAR_1
BT_DBG,FUNC_0
BT_ERR,FUNC_1
HCI_LM_ACCEPT,VAR_2
HCI_LM_MASTER,VAR_3
HCI_OP_ACCEPT_CONN_REQ,VAR_4
HCI_OP_ACCEPT_SYNC_CONN_REQ,VAR_5
HCI_OP_REJECT_CONN_REQ,VAR_6
bacpy,FUNC_2
batostr,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
hci_conn_add,FUNC_6
hci_conn_hash_lookup_ba,FUNC_7
hci_dev_lock,FUNC_8
hci_dev_unlock,FUNC_9
hci_inquiry_cache_lookup,FUNC_10
hci_proto_connect_ind,FUNC_11
hci_send_cmd,FUNC_12
lmp_esco_capable,FUNC_13
lmp_rswitch_capable,FUNC_14
memcpy,FUNC_15
hci_conn_request_evt,FUNC_16
hdev,VAR_7
skb,VAR_8
ev,VAR_9
mask,VAR_10
ie,VAR_11
conn,VAR_12
cp,VAR_13
cp,VAR_14
cp,VAR_15
