GFP_ATOMIC,VAR_0
L2CAP_CONN_REMOTE_BUSY,VAR_1
L2CAP_CONN_WAIT_F,VAR_2
L2CAP_CTRL_REQSEQ_SHIFT,VAR_3
L2CAP_CTRL_TXSEQ_SHIFT,VAR_4
L2CAP_FCS_CRC16,VAR_5
L2CAP_HDR_SIZE,VAR_6
TX_QUEUE,FUNC_0
__mod_retrans_timer,FUNC_1
bt_cb,FUNC_2
crc16,FUNC_3
get_unaligned_le16,FUNC_4
l2cap_do_send,FUNC_5
l2cap_pi,FUNC_6
l2cap_send_disconn_req,FUNC_7
l2cap_tx_window_full,FUNC_8
put_unaligned_le16,FUNC_9
skb_clone,FUNC_10
skb_queue_is_last,FUNC_11
skb_queue_next,FUNC_12
l2cap_ertm_send,FUNC_13
sk,VAR_7
skb,VAR_8
tx_skb,VAR_9
pi,VAR_10
control,VAR_11
fcs,VAR_12
err,VAR_13
