BT_DBG,FUNC_0
L2CAP_FEAT_ERTM,VAR_0
L2CAP_FEAT_FCS,VAR_1
L2CAP_FEAT_STREAMING,VAR_2
L2CAP_INFO_RSP,VAR_3
L2CAP_IR_NOTSUPP,VAR_4
L2CAP_IR_SUCCESS,VAR_5
L2CAP_IT_FEAT_MASK,VAR_6
L2CAP_IT_FIXED_CHAN,VAR_7
__le16_to_cpu,FUNC_1
cpu_to_le16,FUNC_2
enable_ertm,VAR_8
l2cap_feat_mask,VAR_9
l2cap_fixed_chan,VAR_10
l2cap_send_cmd,FUNC_3
memcpy,FUNC_4
put_unaligned_le32,FUNC_5
l2cap_information_req,FUNC_6
conn,VAR_11
cmd,VAR_12
data,VAR_13
req,VAR_14
type,VAR_15
buf,VAR_16
feat_mask,VAR_17
rsp,VAR_18
buf,VAR_19
rsp,VAR_20
rsp,VAR_21
