BT_DBG,FUNC_0
BT_ERR,FUNC_1
EINVAL,VAR_0
L2CAP_CMD_HDR_SIZE,VAR_1
cpu_to_le16,FUNC_2
kfree_skb,FUNC_3
l2cap_command_rej,FUNC_4
l2cap_config_req,FUNC_5
l2cap_config_rsp,FUNC_6
l2cap_connect_req,FUNC_7
l2cap_connect_rsp,FUNC_8
l2cap_disconnect_req,FUNC_9
l2cap_disconnect_rsp,FUNC_10
l2cap_information_req,FUNC_11
l2cap_information_rsp,FUNC_12
l2cap_raw_recv,FUNC_13
l2cap_send_cmd,FUNC_14
le16_to_cpu,FUNC_15
memcpy,FUNC_16
l2cap_sig_channel,FUNC_17
conn,VAR_2
skb,VAR_3
data,VAR_4
len,VAR_5
cmd,VAR_6
err,VAR_7
cmd_len,VAR_8
rej,VAR_9
