BT_DBG,FUNC_0
ECONNREFUSED,VAR_0
L2CAP_CONF_HINT,VAR_1
L2CAP_CONF_MASK,VAR_2
L2CAP_CONF_MODE_DONE,VAR_3
L2CAP_CONF_MTU_DONE,VAR_4
L2CAP_CONF_NO_FCS_RECV,VAR_5
L2CAP_CONF_OPT_SIZE,VAR_6
L2CAP_CONF_OUTPUT_DONE,VAR_7
L2CAP_CONF_STATE2_DEVICE,VAR_8
L2CAP_CONF_SUCCESS,VAR_9
L2CAP_CONF_UNACCEPT,VAR_10
L2CAP_CONF_UNKNOWN,VAR_11
L2CAP_DEFAULT_MIN_MTU,VAR_12
L2CAP_DEFAULT_MONITOR_TO,VAR_13
L2CAP_DEFAULT_MTU,VAR_14
L2CAP_DEFAULT_RETRANS_TO,VAR_15
L2CAP_FCS_NONE,VAR_16
cpu_to_le16,FUNC_1
l2cap_add_conf_opt,FUNC_2
l2cap_get_conf_opt,FUNC_3
l2cap_mode_supported,FUNC_4
l2cap_pi,FUNC_5
l2cap_select_mode,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
l2cap_parse_conf_req,FUNC_9
sk,VAR_17
data,VAR_18
pi,VAR_19
rsp,VAR_20
ptr,VAR_21
req,VAR_22
len,VAR_23
type,VAR_24
hint,VAR_25
olen,VAR_26
val,VAR_27
rfc,VAR_28
mtu,VAR_29
result,VAR_30
