BTPROTO_L2CAP,VAR_0
BT_CONFIG,VAR_1
BT_CONNECT2,VAR_2
BT_DBG,FUNC_0
BT_LISTEN,VAR_3
GFP_ATOMIC,VAR_4
L2CAP_CONN_RSP,VAR_5
L2CAP_CR_BAD_PSM,VAR_6
L2CAP_CR_NO_MEM,VAR_7
L2CAP_CR_PEND,VAR_8
L2CAP_CR_SEC_BLOCK,VAR_9
L2CAP_CR_SUCCESS,VAR_10
L2CAP_CS_AUTHEN_PEND,VAR_11
L2CAP_CS_AUTHOR_PEND,VAR_12
L2CAP_CS_NO_INFO,VAR_13
L2CAP_INFO_FEAT_MASK_REQ_DONE,VAR_14
L2CAP_INFO_FEAT_MASK_REQ_SENT,VAR_15
L2CAP_INFO_REQ,VAR_16
L2CAP_INFO_TIMEOUT,VAR_17
L2CAP_IT_FEAT_MASK,VAR_18
SOCK_ZAPPED,VAR_19
__l2cap_chan_add,FUNC_1
__l2cap_get_chan_by_dcid,FUNC_2
__le16_to_cpu,FUNC_3
bacpy,FUNC_4
bh_unlock_sock,FUNC_5
bt_sk,FUNC_6
cpu_to_le16,FUNC_7
hci_conn_check_link_mode,FUNC_8
hci_conn_hold,FUNC_9
jiffies,VAR_20
l2cap_check_security,FUNC_10
l2cap_get_ident,FUNC_11
l2cap_get_sock_by_psm,FUNC_12
l2cap_pi,FUNC_13
l2cap_send_cmd,FUNC_14
l2cap_sock_alloc,FUNC_15
l2cap_sock_init,FUNC_16
l2cap_sock_kill,FUNC_17
l2cap_sock_set_timer,FUNC_18
mod_timer,FUNC_19
msecs_to_jiffies,FUNC_20
sk_acceptq_is_full,FUNC_21
sock_net,FUNC_22
sock_set_flag,FUNC_23
stub1,FUNC_24
write_lock_bh,FUNC_25
write_unlock_bh,FUNC_26
l2cap_connect_req,FUNC_27
conn,VAR_21
cmd,VAR_22
data,VAR_23
list,VAR_24
req,VAR_25
rsp,VAR_26
sk,VAR_27
parent,VAR_28
result,VAR_29
status,VAR_30
dcid,VAR_31
scid,VAR_32
psm,VAR_33
info,VAR_34
