BT_DBG,FUNC_0
L2CAP_CONF_FCS,VAR_0
L2CAP_CONF_MTU,VAR_1
L2CAP_CONF_NO_FCS_RECV,VAR_2
L2CAP_CONF_RFC,VAR_3
L2CAP_CONF_STATE2_DEVICE,VAR_4
L2CAP_DEFAULT_MAX_PDU_SIZE,VAR_5
L2CAP_DEFAULT_MAX_TX,VAR_6
L2CAP_DEFAULT_MTU,VAR_7
L2CAP_DEFAULT_TX_WINDOW,VAR_8
L2CAP_FCS_NONE,VAR_9
L2CAP_FEAT_FCS,VAR_10
cpu_to_le16,FUNC_1
l2cap_add_conf_opt,FUNC_2
l2cap_mode_supported,FUNC_3
l2cap_pi,FUNC_4
l2cap_select_mode,FUNC_5
l2cap_send_disconn_req,FUNC_6
l2cap_build_conf_req,FUNC_7
sk,VAR_11
data,VAR_12
pi,VAR_13
req,VAR_14
rfc,VAR_15
ptr,VAR_16
