BT_CONNECT,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
BT_SECURITY_LOW,VAR_2
EHOSTUNREACH,VAR_3
ENOMEM,VAR_4
ESCO_LINK,VAR_5
HCI_AT_NO_BONDING,VAR_6
SCO_LINK,VAR_7
bacpy,FUNC_1
batostr,FUNC_2
bt_sk,FUNC_3
disable_esco,VAR_8
hci_conn_put,FUNC_4
hci_connect,FUNC_5
hci_dev_lock_bh,FUNC_6
hci_dev_put,FUNC_7
hci_dev_unlock_bh,FUNC_8
hci_get_route,FUNC_9
lmp_esco_capable,FUNC_10
sco_chan_add,FUNC_11
sco_conn_add,FUNC_12
sco_sock_clear_timer,FUNC_13
sco_sock_set_timer,FUNC_14
sco_connect,FUNC_15
sk,VAR_9
src,VAR_10
dst,VAR_11
conn,VAR_12
hcon,VAR_13
hdev,VAR_14
err,VAR_15
type,VAR_16
