BT_DBG,FUNC_0
__le16_to_cpu,FUNC_1
atomic_set,FUNC_2
hci_cc_exit_periodic_inq,FUNC_3
hci_cc_host_buffer_size,FUNC_4
hci_cc_inquiry_cancel,FUNC_5
hci_cc_read_bd_addr,FUNC_6
hci_cc_read_buffer_size,FUNC_7
hci_cc_read_class_of_dev,FUNC_8
hci_cc_read_def_link_policy,FUNC_9
hci_cc_read_link_policy,FUNC_10
hci_cc_read_local_commands,FUNC_11
hci_cc_read_local_features,FUNC_12
hci_cc_read_local_name,FUNC_13
hci_cc_read_local_version,FUNC_14
hci_cc_read_ssp_mode,FUNC_15
hci_cc_read_voice_setting,FUNC_16
hci_cc_remote_name_req_cancel,FUNC_17
hci_cc_reset,FUNC_18
hci_cc_role_discovery,FUNC_19
hci_cc_write_auth_enable,FUNC_20
hci_cc_write_class_of_dev,FUNC_21
hci_cc_write_def_link_policy,FUNC_22
hci_cc_write_encrypt_mode,FUNC_23
hci_cc_write_link_policy,FUNC_24
hci_cc_write_local_name,FUNC_25
hci_cc_write_scan_enable,FUNC_26
hci_cc_write_ssp_mode,FUNC_27
hci_cc_write_voice_setting,FUNC_28
hci_sched_cmd,FUNC_29
skb_pull,FUNC_30
skb_queue_empty,FUNC_31
hci_cmd_complete_evt,FUNC_32
hdev,VAR_0
skb,VAR_1
ev,VAR_2
opcode,VAR_3
