BT_CONFIG,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
HCI_CONN_AUTH_PEND,VAR_2
HCI_CONN_ENCRYPT_PEND,VAR_3
HCI_DISCONN_TIMEOUT,VAR_4
HCI_LM_AUTH,VAR_5
HCI_OP_SET_CONN_ENCRYPT,VAR_6
__le16_to_cpu,FUNC_1
clear_bit,FUNC_2
hci_auth_cfm,FUNC_3
hci_conn_hash_lookup_handle,FUNC_4
hci_conn_hold,FUNC_5
hci_conn_put,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_unlock,FUNC_8
hci_encrypt_cfm,FUNC_9
hci_proto_connect_cfm,FUNC_10
hci_send_cmd,FUNC_11
test_bit,FUNC_12
hci_auth_complete_evt,FUNC_13
hdev,VAR_7
skb,VAR_8
ev,VAR_9
conn,VAR_10
cp,VAR_11
cp,VAR_12
