ACL_LINK,VAR_0
BT_CLOSED,VAR_1
BT_CONFIG,VAR_2
BT_CONNECTED,VAR_3
BT_DBG,FUNC_0
ESCO_LINK,VAR_4
HCI_AUTH,VAR_5
HCI_DISCONN_TIMEOUT,VAR_6
HCI_ENCRYPT,VAR_7
HCI_LM_AUTH,VAR_8
HCI_LM_ENCRYPT,VAR_9
HCI_OP_CHANGE_CONN_PTYPE,VAR_10
HCI_OP_READ_REMOTE_FEATURES,VAR_11
SCO_LINK,VAR_12
__le16_to_cpu,FUNC_1
cpu_to_le16,FUNC_2
hci_add_sco,FUNC_3
hci_conn_add_sysfs,FUNC_4
hci_conn_check_pending,FUNC_5
hci_conn_del,FUNC_6
hci_conn_hash_lookup_ba,FUNC_7
hci_conn_hold,FUNC_8
hci_conn_hold_device,FUNC_9
hci_dev_lock,FUNC_10
hci_dev_unlock,FUNC_11
hci_proto_connect_cfm,FUNC_12
hci_send_cmd,FUNC_13
hci_setup_sync,FUNC_14
lmp_esco_capable,FUNC_15
test_bit,FUNC_16
hci_conn_complete_evt,FUNC_17
hdev,VAR_13
skb,VAR_14
ev,VAR_15
conn,VAR_16
cp,VAR_17
cp,VAR_18
sco,VAR_19
