BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
BT_DISCONN,VAR_1
ECONNRESET,VAR_2
HZ,VAR_3
L2CAP_CONF_INPUT_DONE,VAR_4
L2CAP_CONF_MAX_CONF_RSP,VAR_5
L2CAP_CONF_NO_FCS_RECV,VAR_6
L2CAP_CONF_OUTPUT_DONE,VAR_7
L2CAP_CONF_REQ,VAR_8
L2CAP_FCS_CRC16,VAR_9
L2CAP_FCS_NONE,VAR_10
SREJ_QUEUE,FUNC_1
TX_QUEUE,FUNC_2
__le16_to_cpu,FUNC_3
__skb_queue_head_init,FUNC_4
bh_unlock_sock,FUNC_5
l2cap_chan_ready,FUNC_6
l2cap_get_chan_by_scid,FUNC_7
l2cap_get_ident,FUNC_8
l2cap_parse_conf_rsp,FUNC_9
l2cap_pi,FUNC_10
l2cap_send_cmd,FUNC_11
l2cap_send_disconn_req,FUNC_12
l2cap_sock_set_timer,FUNC_13
l2cap_config_rsp,FUNC_14
conn,VAR_11
cmd,VAR_12
data,VAR_13
rsp,VAR_14
scid,VAR_15
flags,VAR_16
result,VAR_17
sk,VAR_18
len,VAR_19
req,VAR_20
