BT_DBG,FUNC_0
ESCO_2EV3,VAR_0
ESCO_2EV5,VAR_1
ESCO_3EV3,VAR_2
ESCO_3EV5,VAR_3
ESCO_EV3,VAR_4
ESCO_EV4,VAR_5
ESCO_EV5,VAR_6
ESCO_HV2,VAR_7
ESCO_HV3,VAR_8
HCI_DH3,VAR_9
HCI_DH5,VAR_10
HCI_DM3,VAR_11
HCI_DM5,VAR_12
HCI_HV2,VAR_13
HCI_HV3,VAR_14
LMP_3SLOT,VAR_15
LMP_5SLOT,VAR_16
LMP_EDR_3S_ESCO,VAR_17
LMP_EDR_ESCO_2M,VAR_18
LMP_EDR_ESCO_3M,VAR_19
LMP_ESCO,VAR_20
LMP_EV4,VAR_21
LMP_EV5,VAR_22
LMP_HV2,VAR_23
LMP_HV3,VAR_24
memcpy,FUNC_1
hci_cc_read_local_features,FUNC_2
hdev,VAR_25
skb,VAR_26
rp,VAR_27
