BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
EINVAL,VAR_1
ENOTCONN,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_1
L2CAP_SDU_UNSEGMENTED,VAR_4
MSG_OOB,VAR_5
PTR_ERR,FUNC_2
SOCK_DGRAM,VAR_6
SOCK_SEQPACKET,VAR_7
TX_QUEUE,FUNC_3
__skb_queue_tail,FUNC_4
l2cap_create_basic_pdu,FUNC_5
l2cap_create_connless_pdu,FUNC_6
l2cap_create_iframe_pdu,FUNC_7
l2cap_do_send,FUNC_8
l2cap_ertm_send,FUNC_9
l2cap_pi,FUNC_10
l2cap_sar_segment_sdu,FUNC_11
l2cap_streaming_send,FUNC_12
lock_sock,FUNC_13
release_sock,FUNC_14
sock_error,FUNC_15
l2cap_sock_sendmsg,FUNC_16
iocb,VAR_8
sock,VAR_9
msg,VAR_10
len,VAR_11
sk,VAR_12
pi,VAR_13
skb,VAR_14
control,VAR_15
err,VAR_16
