BT_DBG,FUNC_0
CAP_NET_RAW,VAR_0
EBADFD,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
HCI_COMMAND_PKT,VAR_6
HCI_FLT_OCF_BITS,VAR_7
HCI_MAX_FRAME_SIZE,VAR_8
HCI_RAW,VAR_9
HCI_SFLT_MAX_OGF,VAR_10
MSG_DONTWAIT,VAR_11
MSG_ERRQUEUE,VAR_12
MSG_NOSIGNAL,VAR_13
MSG_OOB,VAR_14
bt_cb,FUNC_1
bt_skb_send_alloc,FUNC_2
capable,FUNC_3
get_unaligned_le16,FUNC_4
hci_opcode_ocf,FUNC_5
hci_opcode_ogf,FUNC_6
hci_pi,FUNC_7
hci_sched_cmd,FUNC_8
hci_sched_tx,FUNC_9
hci_sec_filter,VAR_15
hci_test_bit,FUNC_10
kfree_skb,FUNC_11
lock_sock,FUNC_12
memcpy_fromiovec,FUNC_13
release_sock,FUNC_14
skb_pull,FUNC_15
skb_put,FUNC_16
skb_queue_tail,FUNC_17
test_bit,FUNC_18
hci_sock_sendmsg,FUNC_19
iocb,VAR_16
sock,VAR_17
msg,VAR_18
len,VAR_19
sk,VAR_20
hdev,VAR_21
skb,VAR_22
err,VAR_23
opcode,VAR_24
ogf,VAR_25
ocf,VAR_26
