BT_DBG,FUNC_0
__le16_to_cpu,FUNC_1
atomic_set,FUNC_2
hci_cs_add_sco,FUNC_3
hci_cs_auth_requested,FUNC_4
hci_cs_create_conn,FUNC_5
hci_cs_exit_sniff_mode,FUNC_6
hci_cs_inquiry,FUNC_7
hci_cs_read_remote_ext_features,FUNC_8
hci_cs_read_remote_features,FUNC_9
hci_cs_remote_name_req,FUNC_10
hci_cs_set_conn_encrypt,FUNC_11
hci_cs_setup_sync_conn,FUNC_12
hci_cs_sniff_mode,FUNC_13
hci_sched_cmd,FUNC_14
skb_pull,FUNC_15
skb_queue_empty,FUNC_16
hci_cmd_status_evt,FUNC_17
hdev,VAR_0
skb,VAR_1
ev,VAR_2
opcode,VAR_3
